************************************************************************
Pid:      4
 0x00010000 - 0x00033fff
  0x7c900000 - 0x7c9b1fff
   0x00060000 - 0x00060fff
    0x00070000 - 0x0016ffff
************************************************************************
Pid:    384
 0x48580000 - 0x4858efff
  0x00000000 - 0x000fffff
   0x00100000 - 0x00100fff
    0x00110000 - 0x00110fff
     0x00120000 - 0x0015ffff
      0x00160000 - 0x0025ffff
       0x00260000 - 0x0026ffff
        0x00270000 - 0x002affff
         0x002b0000 - 0x002effff
          0x002f0000 - 0x002f0fff
  0x7c900000 - 0x7c9b1fff
   0x7ffb0000 - 0x7ffd3fff
    0x7ffd4000 - 0x7ffd4fff
     0x7ffdf000 - 0x7ffdffff
      0x7ffde000 - 0x7ffdefff
       0x7ffdd000 - 0x7ffddfff
************************************************************************
Pid:    612
 0x01020000 - 0x0102ffff
  0x00fc0000 - 0x00fcffff
   0x00de0000 - 0x00e5ffff
    0x00d00000 - 0x00d0ffff
     0x00b80000 - 0x00b8ffff
      0x00810000 - 0x00815fff
       0x00660000 - 0x0066ffff
        0x00470000 - 0x004affff
         0x00270000 - 0x00285fff
          0x00110000 - 0x00110fff
           0x00000000 - 0x0009ffff
            0x00100000 - 0x00100fff
             0x000cb000 - 0x000dbfff
              0x000a0000 - 0x000bffff
               0x000c0000 - 0x000c9fff
                0x000ca000 - 0x000cafff
              0x000e4000 - 0x000effff
               0x000dc000 - 0x000e3fff
               0x000f0000 - 0x000fffff
           0x00160000 - 0x0025ffff
            0x00120000 - 0x0015ffff
            0x00260000 - 0x0026ffff
          0x00340000 - 0x00442fff
           0x002e0000 - 0x00320fff
            0x00290000 - 0x002d0fff
            0x00330000 - 0x00335fff
           0x00450000 - 0x00450fff
            0x00460000 - 0x0046ffff
         0x00540000 - 0x00607fff
          0x004f0000 - 0x004fffff
           0x004b0000 - 0x004effff
           0x00500000 - 0x0053ffff
          0x00620000 - 0x0065ffff
           0x00610000 - 0x00610fff
        0x006f0000 - 0x0072ffff
         0x006b0000 - 0x006effff
          0x00670000 - 0x006affff
         0x007b0000 - 0x0080dfff
          0x00750000 - 0x007a6fff
           0x00730000 - 0x0073ffff
            0x00740000 - 0x0074ffff
       0x00b50000 - 0x00b5ffff
        0x00840000 - 0x0084ffff
         0x00820000 - 0x0083ffff
         0x00850000 - 0x00b4ffff
        0x00b70000 - 0x00b7ffff
         0x00b60000 - 0x00b62fff
      0x00c60000 - 0x00c6ffff
       0x00bd0000 - 0x00c4ffff
        0x00b90000 - 0x00bcffff
        0x00c50000 - 0x00c5ffff
       0x00c80000 - 0x00cfffff
        0x00c70000 - 0x00c7ffff
     0x00d40000 - 0x00db0fff
      0x00d30000 - 0x00d3ffff
       0x00d20000 - 0x00d20fff
        0x00d10000 - 0x00d1ffff
      0x00dd0000 - 0x00ddffff
       0x00dc0000 - 0x00dcffff
    0x00f50000 - 0x00f87fff
     0x00f40000 - 0x00f4ffff
      0x00ec0000 - 0x00f3ffff
     0x00fb0000 - 0x00fbffff
      0x00f90000 - 0x00f9ffff
   0x01000000 - 0x0100ffff
    0x00fe0000 - 0x00feffff
     0x00fd0000 - 0x00fdffff
     0x00ff0000 - 0x00ffffff
    0x01010000 - 0x0101ffff
  0x4a680000 - 0x4a684fff
   0x01190000 - 0x01198fff
    0x01140000 - 0x0117ffff
     0x01040000 - 0x0113ffff
      0x01030000 - 0x01031fff
     0x01180000 - 0x01181fff
