************************************************************************
Writing System [     4] to 4.dmp
************************************************************************
Writing smss.exe [   384] to 384.dmp
************************************************************************
Writing csrss.exe [   612] to 612.dmp
************************************************************************
Writing winlogon.exe [   636] to 636.dmp
************************************************************************
Writing services.exe [   680] to 680.dmp
************************************************************************
Writing lsass.exe [   692] to 692.dmp
************************************************************************
Writing vmacthlp.exe [   852] to 852.dmp
************************************************************************
Writing svchost.exe [   868] to 868.dmp
************************************************************************
Writing svchost.exe [   944] to 944.dmp
************************************************************************
Writing MsMpEng.exe [  1040] to 1040.dmp
************************************************************************
Writing svchost.exe [  1076] to 1076.dmp
************************************************************************
Writing svchost.exe [  1200] to 1200.dmp
************************************************************************
Writing svchost.exe [  1336] to 1336.dmp
************************************************************************
Writing spoolsv.exe [  1516] to 1516.dmp
************************************************************************
Writing explorer.exe [  1752] to 1752.dmp
************************************************************************
Writing svchost.exe [  1812] to 1812.dmp
************************************************************************
Writing VMwareTray.exe [  1876] to 1876.dmp
************************************************************************
Writing VMwareUser.exe [  1888] to 1888.dmp
************************************************************************
Writing msseces.exe [  1900] to 1900.dmp
************************************************************************
Writing ctfmon.exe [  1912] to 1912.dmp
************************************************************************
Writing svchost.exe [  2000] to 2000.dmp
************************************************************************
Writing vmtoolsd.exe [   200] to 200.dmp
************************************************************************
Writing VMUpgradeHelper [   424] to 424.dmp
************************************************************************
Writing wscntfy.exe [  2028] to 2028.dmp
************************************************************************
Writing TPAutoConnSvc.e [  2068] to 2068.dmp
************************************************************************
Writing alg.exe [  2272] to 2272.dmp
************************************************************************
Writing TPAutoConnect.e [  3372] to 3372.dmp
************************************************************************
Writing msiexec.exe [  2396] to 2396.dmp
************************************************************************
Writing cmd.exe [  3756] to 3756.dmp
************************************************************************
Writing cmd.exe [  3128] to 3128.dmp
